Category,Name,Price (INR),Discount (%),Rating,Sold By
ref=zg_bs_nav_computers_0,"Dyazo 6 Angles Adjustable Aluminum Ergonomic Foldable Portable Tabletop Laptop/Desktop Riser Stand Holder Compatible for MacBook, HP, Dell, Lenovo & All Other Notebook (Silver)",399.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Logitech M186 Wireless Mouse, 2.4GHz with USB Mini Receiver, 12-Month Battery Life, 1000 DPI Optical Tracking, Ambidextrous, Compatible with PC, Mac, Laptop",495.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"TP-Link AC750 Wifi Range Extender | Up to 750Mbps | Dual Band WiFi Extender, Repeater, Wifi Signal Booster, Access Point| Easy Set-Up | Extends Wifi to Smart Home & Alexa Devices (RE200)",1799.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Portronics Toad 23 Wireless Optical Mouse with 2.4GHz, USB Nano Dongle, Optical Orientation, Click Wheel, Adjustable DPI(Black)",290.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Safari Omega spacious/large laptop backpack with Raincover, college bag, travel bag for men and women, Black, 30 Litre",649.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Dell MS116 Wired Optical Mouse, 1000DPI, LED Tracking, Scrolling Wheel, Plug and Play",309.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"HP v236w USB 2.0 64GB Pen Drive,",399.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"amazon basics Multi Angle Desktop Foldable Stand Tablet/Mobile Stand Holder for iPhone, Android, Samsung, OnePlus, Xiaomi, Smartphones. Portable, for Your Bed,Home, Office, Home (Black)",99.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Portronics Toad One Bluetooth Mouse with 2.4 GHz & BT 5.3 Dual Wireless, 6 Buttons, Rechargeable, RGB Lights, Connect 3 Devices, Ergonomic Design for Laptop, Smartphone, Tablet (Black)",599.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Mi Xiaomi 33W Fast Charging Cable USB C Quick Charge 4.0 Soniccharge Cord Compatible withMi, Redmi, iPhone 15 Pro Samsung Galaxy Android Phone Laptop PD Charger Cable (White)",219.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Zebronics Zeb-Power Wired USB Mouse, 3-Button, 1200 DPI Optical Sensor, Plug & Play, for Windows/Mac",179.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Ambrane Unbreakable 60W Fast Charging 1.5M Braided Type C to Type C Cable for Smartphones, Tablets, Laptops & Other Type C Devices, PD Technology, 480Mbps Data Sync (RCTT15, Black)",199.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,HUMBLE® Spiral Charger Cable Protector Data Cable Saver Charging Cord Protective Cable Cover (25 Pieces),99.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,STRIFF World Map Extended Size (800 mm x 300 mm x 2 mm) Gaming Mouse Pad| Desk Mat | Stitched Edges| Non-Slip Rubber Base|Computer Laptop|Keyboard Mouse Pad for Office & Home (World Map),209.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Wayona Nylon Braided USB to Lightning Fast Charging and Data Sync Cable Compatible for iPhone 14,13, 12,11,X, 8, 7, 6, 5, iPad Air, Pro, Mini (3 FT Pack of 1, Grey)",399.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,Canon PIXMA PG47 Black Ink Cartridge,719.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Seagate Expansion 1TB External HDD - USB 3.0 for Windows and Mac with 3 yr Data Recovery Services, Portable Hard Drive (STKM1000400)",5149.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Grey",56990.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Dyazo Water Resistant Laptop Sleeve with Handle Compatible for 15 Inch to 15.6"" Inches laptops & Notebooks - Grey",299.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Dell KB216-Black Multimedia Wired Keyboard with USB Interface, Plunger Keys Technology and Chiclet Key Style, Hot Key-Volume, Mute, Play/Pause, Backward, Forward, Warranty 1 Year.",559.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,HP 805 Black Original Ink Cartridge,594.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Amazon Basics Foldable Laptop Table with Cup Holder, Tablet Groove and Mini Drawer (Black)",599.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Portronics Konnect X 60W Type C to Type C Unbreakable Nylon Braided Cable, 2M Fast Charging Cable for iPhone 15 series, iPad, Samsung Galaxy & other Type C Devices(White)",198.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"SanDisk Ultra Flair 64GB USB 3.0 Pen Drive, Multicolor",449.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Duracell Usb-A To Type C, 65W Braided Sync & Fast Charging Cable, 3.9 Feet (1.2M), Qc 2.0/3.0 Ultra Fast Charging, For Samsung, Mi, Realme, Oppo, One Plus, Seamless Data Transmission, Series 3, Black",358.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"ZEBRONICS PHERO Wired Gaming Mouse with up to 1600 DPI, Rainbow LED Lights, DPI Switch, High Precision, Plug & Play, 4 Buttons",199.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"amazon basics Type A to Micro USB Braided Cable | 3A/18W Fast Charging and 480 Mbps Data Transfer Speed | 1.2m, Tangle Free Cable",109.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"boAt Type C A325/A320 Tangle-free, Sturdy Type C Cable with 3A Rapid Charging & 480 Mbps Data Transmission Speed, Compatible with Smartphones & Tablets(Black)",199.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Zebronics-NS1000 Laptop Stand Featuring Foldable Design, Anti-Slip Silicone Rubber Pads, Supports Maximum of 5kgs Weight, 6 Adjustable Levels.",229.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,Zebronics Zeb-Companion 107 USB Wireless Keyboard and Mouse Set with Nano Receiver (Black),549.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Tygot Portable Laptop Stand with Adjustable Height, Foldable, OverHeating Protection for Laptops & MacBooks (Grey)",299.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Portronics Toad 101 Wired Optical Mouse with 1200 DPI, Plug & Play, Hi-Optical Tracking, 1.25M Cable Length, 30 Million Click Life(Black)",127.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"TP-LINK WiFi Dongle 300 Mbps Mini Wireless Network USB Wi-Fi Adapter for PC Desktop Laptop(Supports Windows 11/10/8.1/8/7/XP, Mac OS 10.9-10.15 and Linux, WPS, Soft AP Mode, USB 2.0) (TL-WN823N),Black",599.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,USB C to Lightning Cable 1M [Apple MFi Certified] iPhone Fast Charger Cable USB-C Power Delivery Charging Cord for iPhone 14/13/12/12 PRO Max/12 Mini/11/11PRO/XS/Max/XR/X/iPad (Pack of 1),664.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Ambrane Type-C to Lightning Cable, 22.5W Fast Charging, 480Mbps Data Sync Cable Compatible with iPhone, iPad, Macbook, iMac, AirPods, 1.25m (ABTL-125 Black)",199.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,Epson 003 65 ml for EcoTank L1110/L3100/L3101/L3110/L3115/L3116/L3150/L3151/L3152/L3156/L5190 Black Ink Bottle,399.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"ZEBRONICS Zeb-Jaguar Wireless Mouse, 2.4GHz with USB Nano Receiver, High Precision Optical Tracking, 4 Buttons, Plug & Play, Ambidextrous, for PC/Mac/Laptop (Black+Grey)",288.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"AVZEEGO Study Table for Students Bed Table for Study Foldable Laptop Table Portable & Lightweight Mini Table Bed Reading Table,Laptop Stands, Laptop Desk (Laptop Desk)",439.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,Zebronics ZEB-KM2100 Multimedia USB Keyboard Comes with 114 Keys Including 12 Dedicated Multimedia Keys & with Rupee Key,249.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"SanDisk Ultra Dual Drive Go usb3.0 Type C Pendrive for Mobile (Black, 64 GB, 5Y - SDDDC3-064G-I35)",699.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Dell WM118 Wireless Mouse, 1000DPI, 2.4 Ghz with USB Nano Receiver, Optical Tracking, 12-Months Battery Life, Plug and Play, Ambidextrous - Black",649.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Ambrane USB to Lightning 3A Fast Charging Braided Cable Compatible for iPhone 14,13, 12,11, X, 8, 7, 6, 5, iPad, Macbook, iMac, AirPods, 480Mbps Data Sync, 1.5Meter Long (RCL -15, Black)",179.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Portronics Toad 33 Wireless Mouse with 2.4 GHz Wireless Receiver, Adjustable Sensitivity, Ergonomic Design, for Laptops, Desktops PC, Mac (Black)",249.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Zebronics-NS1500 Laptop Stand Featuring Foldable Design, Anti-Slip Silicone Rubber Pads, Supports Maximum of 5kgs Weight Tabletop",299.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"ZEBRONICS 180HB USB HUB, 3 Ports, USB 3.0, Transfer Speeds Upto 5 Gbps, Lightweight Design, Multi OS Compatible, Plug and Play",178.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"TP-Link USB Bluetooth Adapter for PC, 5.3 Bluetooth Dongle Receiver (UB500) Supports Windows 11/10/8.1/7 for Desktop, Laptop, Mouse, Keyboard, Printers, Headsets, Speakers, PS4/ Xbox Controllers.",599.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Sounce HDMI to VGA Gold Plated High-Speed 1080P Active HDTV HDMI to VGA Adapter Converter Male to Female with Audio and Micro USB Charging Cable, (Black)",149.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,SanDisk Cruzer Blade 64GB USB 2.0 Flash Drive,399.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"ZEBRONICS Newly Launched Blanc Slim Wireless Mouse with Rechargeable Battery, BT + 2.4GHz, 4 Buttons, 800/1200/1600 DPI, Silent Operation, Multicolor LED Lights",499.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Sounce 2.5"" SATA SSD Enclosure Transparent Case, USB 3.0 to SATA Tool-Free External Hard Disk Case with Fast Transfer Speed Up to 5 Gbps & Up to 4TB Storage Capacity Compatible with 2.5 SATA SSD / HDD",299.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"SanDisk Ultra Dual Drive Go USB Type- C, Navagio Bay, India, 400MB/s 128GB, Mobile Pendrive",1099.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,Tommy Hilfiger Joshua 21 Ltrs Black Laptop Backpack (TH/JOSHUALAP01),1535.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"TP-Link Archer AC1200 Archer C6 Wi-Fi Speed Up to 867 Mbps/5 GHz + 400Mbps/2.4 GHz, 5 Gigabit Ports, 4 External Antennas, MU-MIMO, Dual Band, WiFi Coverage with Access Point Mode, Black",2399.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"Samsung Original Type C to C Cable - 3.28 Feet (1 Meter), Black",499.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,Gear Aspire 30L Medium Water Restant Office Laptop Backpack /Backpack for Men/Women (Black),1101.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,"ZEBRONICS MSP-X2 Mouse Pad, Smooth Micro Fiber Cloth with Stitched Edges, 260 x 210 x 2 mm, Anti Slip Rubber Base, for Gaming, Home and Office | for All Mouse Sensors",139.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_computers_0,HP 680 Ink Cartridges Combo Pack (1 Black Cartridge + 1 tri-Color Cartridge),1683.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Redmi A4 5G (Sparkle Purple, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging",9498.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"iQOO Z9x 5G (Tornado Green, 6GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge",13999.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Oneplus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life, IP55 Dust and Water Resistant (Magico Black)",1508.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"OnePlus Nord Buds 2r True Wireless in Ear Earbuds with Mic, 12.4mm Drivers, Playback:Upto 38hr case,4-Mic Design, IP55 Rating [Deep Grey]",1998.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"iQOO Z9x 5G (Storm Grey, 6GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge",13999.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Apple 20W USB-C Power Adapter (for iPhone, iPad & AirPods)",1549.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,boAt Bassheads 100 in Ear Wired Earphones with Mic(Black),399.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"OnePlus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life (Jazz Green)",1399.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"boAt Rockerz 255 Pro+, 60HRS Battery, Fast Charge, IPX7, Dual Pairing, Low Latency, Magnetic Earbuds, Bluetooth Neckband, Wireless with Mic Earphones (Active Black)",1049.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"OnePlus Nord CE4 Lite 5G (Super Silver, 8GB RAM, 128GB Storage)",17999.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"OnePlus Nord Buds 2r True Wireless in Ear Earbuds with Mic, 12.4mm Drivers, Playback:Upto 38hr case,4-Mic Design, IP55 Rating [Triple Blue]",1699.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,realme Buds 2 Wired in Ear Earphones with Mic (Black),599.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"OnePlus Nord Buds 2r True Wireless in Ear Earbuds with Mic, 12.4mm Drivers, Playback:Upto 38hr case,4-Mic Design, IP55 Rating [ Misty Grey ]",1999.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"iQOO Z9 Lite 5G (Aqua Flow, 6GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",11499.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,Fujifilm Instax Mini Picture Format Film (20 Shots),1299.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"OnePlus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life (Beam Blue)",1399.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"boAt Rockerz 255 Z Plus, AI-ENx Tech, Spatial Audio, 50HRS Battery, Low Latency Mode, Fast Charge, App Support, IPX4, GFPS, BT v5.3, Bluetooth Neckband, Wireless With Mic Earphones (Classic Black)",999.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"iQOO Z9 Lite 5G (Mocha Brown, 6GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",11499.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"realme NARZO N61 (Voyage Blue,4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",7498.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,Apple EarPods (USB-C),1549.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Redmi A4 5G (Sparkle Purple, 4GB RAM, 64GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging",8498.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Redmi 13C 5G (Starlight Black, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display",9099.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"SanDisk Ultra 64GB microSDXC UHS-I, 140MB/s R, Memory Card, 10 Y Warranty, for Smartphones",539.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"boAt Airdopes 141, Low Latency, ENx Tech, 42HRS Battery, Fast Charge, IWP, IPX4, v5.1 Bluetooth Earbuds, TWS Ear Buds Wireless Earphones with mic (Bold Black)",999.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Redmi A4 5G (Starry Black, 4GB RAM, 64GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging",8498.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"iQOO Z9s 5G (Onyx Green, 8GB RAM, 128GB Storage) | 120 Hz 3D Curved AMOLED Display | 5500 mAh Ultra-Thin Battery | Dimesity 7300 5G Processor | Sony IMX882 OIS Camera with Aura Light",19999.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"OnePlus Nord Buds 3 Pro Truly Wireless Bluetooth in Ear Earbuds with Upto 49Db Active Noise Cancellation,12.4Mm Dynamic Drivers,10Mins for 11Hrs Fast Charging with Upto 44Hrs Music Playback[Black]",3299.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Premium Metallic Finish, Angled Buds for Comfort fit (Black)",599.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"boAt Aavante Bar 490 Bluetooth Soundbar 10W RMS Signature Sound,2.0 Channel,BTv5.1,Dual Full-Range Drivers, AUX, TF Card, USB, Upto 7 Hrs Playback,Built-in Mic,TWS Feature(Classic Black)",999.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"realme NARZO N61 (Marble Black,6GB RAM+128GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",8498.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,STRIFF Adjustable Laptop Tabletop Stand Patented Riser Ventilated Portable Foldable Compatible with MacBook Notebook Tablet Tray Desk Table Book with Free Phone Stand (Black),279.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"boAt Rockerz 425 Bluetooth Wireless Over Ear Headphones with Mic Signature Sound, Beast Mode for Gaming, Enx Tech, ASAP Charge, 25H Playtime, Bluetooth V5.2 (Active Black)",1099.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"SanDisk Ultra 128GB microSDXC UHS-I, 140MB/s R, Memory Card, 10 Y Warranty, for Smartphones",999.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Samsung Original 25W Type-C Travel Adaptor Without Cable, White",1099.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Dyazo 6 Angles Adjustable Aluminum Ergonomic Foldable Portable Tabletop Laptop/Desktop Riser Stand Holder Compatible for MacBook, HP, Dell, Lenovo & All Other Notebook (Silver)",399.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"OnePlus Bullets Wireless Z2 ANC Bluetooth in Ear Earphones with Mic, 45dB Hybrid ANC, Bombastic Bass - 12.4 mm Drivers, 10 Mins Charge - 20 Hrs Music, 28 Hrs Battery (Grand Green)",2299.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Logitech M186 Wireless Mouse, 2.4GHz with USB Mini Receiver, 12-Month Battery Life, 1000 DPI Optical Tracking, Ambidextrous, Compatible with PC, Mac, Laptop",495.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"TP-Link AC750 Wifi Range Extender | Up to 750Mbps | Dual Band WiFi Extender, Repeater, Wifi Signal Booster, Access Point| Easy Set-Up | Extends Wifi to Smart Home & Alexa Devices (RE200)",1799.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Zebronics ZEB-COUNTY 3W Wireless Bluetooth Portable Speaker With Supporting Carry Handle, USB, SD Card, AUX, FM & Call Function. (Black)",549.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Portronics 51W Car Power 16 Fast Car Charger with Dual Output, 51 Watts Total (18W USB + 33W Type C PD), Fast Charging, Adapter for iPhone & Android Smartphones and Tablets (Black)",398.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Portronics Toad 23 Wireless Optical Mouse with 2.4GHz, USB Nano Dongle, Optical Orientation, Click Wheel, Adjustable DPI(Black)",290.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"OnePlus Nord CE4 Lite 5G (Mega Blue, 8GB RAM, 128GB Storage)",17999.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"realme NARZO 70x 5G (Ice Blue, 8GB RAM,128GB Storage)|120Hz Ultra Smooth Display|Dimensity 6100+ 6nm 5G|50MP AI Camera|45W Charger in The Box",13998.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"realme NARZO 70 Turbo 5G (Turbo Yellow,6GB RAM,128GB Storage) | Segment's Fastest Dimensity 7300 Energy 5G Chipset | Motorsports Inspired Design",16998.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"JioBharat V2 4G Phone with JioCinema, JioSaavn, Pay (UPI), Long Lasting Battery, LED Torch, Digital Camera | Blue | Locked for JioNetwork",699.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"iQOO Z9x 5G (Tornado Green, 4GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge",12499.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"iQOO Z9 Lite 5G (Mocha Brown, 4GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",10499.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Boult Newly Launched K10 Truly Wireless in Ear Ear Buds with 50H Playtime, 4 Mics Clear Calling, 45ms Low Latency, Type-C Fast Charging, IPX5, Made in India TWS Earbuds Bluetooth Wireless (Ice Blue)",899.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"CP PLUS 2MP Full HD Smart Wi-Fi CCTV Home Security Camera | 360° with Pan Tilt | View & Talk | Motion Alert | Night Vision | SD Card (Upto 128 GB), Alexa & Google Support | IR Distance 10mtr | CP-E25A",1199.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"ZEBRONICS Zeb-Bro in Ear Wired Earphones with Mic, 3.5mm Audio Jack, 10mm Drivers, Phone/Tablet Compatible(Blue) (Black)",168.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Safari Omega spacious/large laptop backpack with Raincover, college bag, travel bag for men and women, Black, 30 Litre",649.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Dell MS116 Wired Optical Mouse, 1000DPI, LED Tracking, Scrolling Wheel, Plug and Play",309.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"HP v236w USB 2.0 64GB Pen Drive,",399.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"boAt Rockerz 450, 15 HRS Battery, 40mm Drivers, Padded Ear Cushions, Integrated Controls, Dual Modes, Bluetooth Headphones, Wireless Headphone with Mic (Luscious Black)",1499.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"boAt Rockerz 255 Pro+, 60HRS Battery, Fast Charge, IPX7, Dual Pairing, Low Latency, Magnetic Earbuds, Bluetooth Neckband, Wireless with Mic Earphones (Teal Green)",1049.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"boAt Rockerz 255 Pro+, 60HRS Battery, Fast Charge, IPX7, Dual Pairing, Low Latency, Magnetic Earbuds, Bluetooth Neckband, Wireless with Mic Earphones (Navy Blue)",1049.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Boult Audio W20 Truly Wireless in Ear Earbuds with 35H Playtime, Zen™ ENC Mic, 45ms Low Latency, 13mm Bass Drivers, Type-C Fast Charging, Made in India, Touch Control, IPX5 ear buds TWS (Glacier Blue)",849.00,Not Available,Not Available,Not Available
ref=zg_bs_nav_electronics_0,"Fastrack Limitless Glide Smart Watch, Advanced UltraVU HD Display, SingleSync BT Calling, Advance Chipset, 85+ Sports Modes & Smartwatch Faces, AI Voice Assistant, 24 * 7 Health Suite, IP67 (Black)",1397.00,Not Available,Not Available,Not Available
